"id","StudyID","PairID","Digitized.","Study","Lab.field","Observation..Experimental","Location","Habitat","Physical.Variable","Species","Description","Sample.size","Continuous.wave.data.available.","Continuous.bathymetry.","Wave.Height.Type","H1","Distance.from.H1.to.seaward.bed.edge..m.","h1","H2","x2","h2","H3","x3","h3","H4","x4","h4","H5","x5","h5","H6","x6","h6","H7","x7","h7","H8","x8","h8","H9","x9","h9","xmin","xmax","Attenuation.....mean","Offshore.H0..m..mean","Offshore.H0..m..min","Offshore.H0..m..max","Offshore.H0..m..median","Offshore.H0..m..stdev","Offshore.T..m..mean","Offshore.T..m..min","Offshore.T..m..max","Offshore.T..m..median","Offshore.T..m..stdev","T.mean..s.","T.min..s.","T.max..s.","h.mean..m.","h.min..m.","h.max..m.","Density..shoots.m2..mean","Density..shoots.m2..min","Density..shoots.m2..max","Density..g.m2..mean","Density..g.m2..min","Density..g.m2..max","Vegetation.height..m.","Stem.diameter..mm.","Friction.Coef.mean","Friction.Coef.stdev","Type.of.Friction.Coefficient","RelativeDepth","Notes","Hab2","Hab3","LF","Field","x1","T","h","D","A","hv","atten","h_hv","slope","WaveType","WaveTypeVerbose","k","spstudy","LFstudy","LFHab3","hab2study","habstudy"
806,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","271.9164583 hr",1,1,0,"Hs",0.582035016985131,35,11.576,0.396797811422995,128,8.1870475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.90101498,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,13.90101498,9.88152375,9,0.01,11.8,0.318257836996890,0.837417266949152,1.52,1,"Hrms",0.00299299806823562,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
807,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.0414699 hr",1,1,0,"Hs",0.824669286846877,35,12.249,0.686579481899913,128,8.857029769,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.46839526,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,15.46839526,10.5530148845,9,0.01,11.8,0.167448705983643,0.89432329529661,1.52,1,"Hrms",0.00143172222337162,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
808,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.1664583 hr",1,1,0,"Hs",0.694848097264347,35,12.069,0.594324856187975,128,8.67938,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.1977475,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,14.1977475,10.37419,9,0.01,11.8,0.144669376619347,0.879168644067797,1.52,1,"Hrms",0.00122083742796701,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
809,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.2914583 hr",1,1,0,"Hs",0.453283238392566,35,11.845,0.51485228113738,128,8.4665975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.35638001,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.35638001,10.15579875,9,0.01,11.8,-0.135829074472619,0.86066091101695,1.51,1,"Hrms",-0.000995022237235894,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
810,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.4164468 hr",1,1,0,"Hs",0.52305903781651,35,12.456,0.670527806120956,128,9.072353696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.58901772,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.58901772,10.764176848,9,0.01,11.8,-0.281935226509130,0.912218376949153,1.51,1,"Hrms",-0.00194039712404795,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
811,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.5414583 hr",1,1,0,"Hs",0.450576461766973,35,12.914,0.540489832075975,128,9.52164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4900946,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,10.4900946,11.21782,9,0.01,11.8,-0.199551858426867,0.950662711864407,1.52,1,"Hrms",-0.00142146902916175,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
812,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.6664583 hr",1,1,0,"Hs",0.478003528744477,35,12.199,0.507097659479917,128,8.8133775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7134065,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,10.7134065,10.50618875,9,0.01,11.8,-0.0608659329604926,0.890354978813559,1.52,1,"Hrms",-0.00046160541027679,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
813,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.7914583 hr",1,1,0,"Hs",0.450001828669235,35,11.214,0.481577733255507,128,7.837335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.55798501,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.55798501,9.5256675,9,0.01,11.8,-0.070168391714428,0.807259957627119,1.51,1,"Hrms",-0.000529812590044103,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
814,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","272.9164583 hr",1,1,0,"Hs",0.539475722485443,35,11.281,0.558702053885392,128,7.9044375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.26433,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.26433,9.59271875,9,0.01,11.8,-0.0356389186734317,0.812942266949153,1.51,1,"Hrms",-0.000273582413954386,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
815,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.0414583 hr",1,1,0,"Hs",0.506455642708881,35,12.022,0.637491050249566,128,8.64342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.90444588,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,10.90444588,10.33271,9,0.01,11.8,-0.258730274659031,0.875653389830508,1.51,1,"Hrms",-0.00179768354960255,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
816,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.1664583 hr",1,1,0,"Hs",0.515772369571485,35,12.204,0.499047923703756,128,8.821695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.18450118,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,10.18450118,10.5128475,9,0.01,11.8,0.0324260213505119,0.890919279661017,1.51,1,"Hrms",0.000257526510007815,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
817,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.2914583 hr",1,1,0,"Hs",0.497850457211532,35,11.997,0.603477279772655,128,8.6195375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.89753081,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,11.89753081,10.30826875,9,0.01,11.8,-0.212165763897739,0.873582097457627,1.51,1,"Hrms",-0.00150319255615339,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
818,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.4164583 hr",1,1,0,"Hs",0.493285639812494,35,12.26,0.468142729380824,128,8.8849825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.66867036,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.66867036,10.57249125,9,0.01,11.8,0.0509702865893838,0.895973834745763,1.51,1,"Hrms",0.000408712270546031,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
819,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.5414583 hr",1,1,0,"Hs",0.637142168867284,35,12.777,0.772845123664938,128,9.3981375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.24357333,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,13.24357333,11.08756875,9,0.01,11.8,-0.212986930434862,0.939624470338983,1.51,1,"Hrms",-0.0015084832447203,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
820,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.6664699 hr",1,1,0,"Hs",0.613021794324535,35,12.495,0.443320377016189,128,9.115167299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.10635743,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.10635743,10.8050836495,9,0.01,11.8,0.276827706420019,0.915685055042373,1.51,1,"Hrms",0.00253209204301906,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
821,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.7914583 hr",1,1,0,"Hs",0.467914677415659,35,11.502,0.467854379580012,128,8.126455692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.08086432,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,11.08086432,9.814227846,9,0.01,11.8,0.000128865022956690,0.831714224237288,1.51,1,"Hrms",1.00682286536776e-06,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
822,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","273.9164583 hr",1,1,0,"Hs",0.48137595622893,35,11.1,0.509776620352621,128,7.7269625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.54899305,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,13.54899305,9.41348125,9,0.01,11.8,-0.0589989253850141,0.797752648305085,1.51,1,"Hrms",-0.000447844155263479,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
823,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.0414699 hr",1,1,0,"Hs",0.443411818381986,35,11.668,0.418889308480118,128,8.2946879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.90414331,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,10.90414331,9.98134395,9,0.01,11.8,0.0553041413991885,0.845876605932203,1.51,1,"Hrms",0.000444470672198058,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
824,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.1664699 hr",1,1,0,"Hs",0.554099147366048,35,12.183,0.489095363362671,128,8.80716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.71360154,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,11.71360154,10.49508,9,0.01,11.8,0.117314354862982,0.889413559322034,1.51,1,"Hrms",0.000974891793252617,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
825,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.2914699 hr",1,1,0,"Hs",0.488956667178128,35,12.12,0.587032911011747,128,8.7445025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.62561595,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,11.62561595,10.43225125,9,0.01,11.8,-0.200582690485923,0.88408908898305,1.51,1,"Hrms",-0.00142817979957268,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
826,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.4164583 hr",1,1,0,"Hs",0.58520737712674,35,12.131,0.629655723315047,128,8.762857487,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.47441573,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,11.47441573,10.4469287435,9,0.01,11.8,-0.0759531542588208,0.885332944364407,1.51,1,"Hrms",-0.000571929092637902,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
827,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.5414583 hr",1,1,0,"Hs",0.518686369024288,35,12.552,0.525852616191837,128,9.1808425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.744772913,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,8.744772913,10.86642125,9,0.01,11.8,-0.0138161470890976,0.920883156779661,1.51,1,"Hrms",-0.000107199798607309,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
828,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.6664699 hr",1,1,0,"Hs",0.674984663480023,35,12.667,0.567839435687872,128,9.291190075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.939932878,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,8.939932878,10.9790950375,9,0.01,11.8,0.158737277436411,0.930431782838983,1.51,1,"Hrms",0.00135040058385616,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
829,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.7914583 hr",1,1,0,"Hs",0.566559517026342,35,11.894,0.554321535049789,128,8.516929977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.85922941,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,10.85922941,10.2054649885,9,0.01,11.8,0.0216005231732509,0.864869914279661,1.51,1,"Hrms",0.000170603354160867,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
830,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","274.9164583 hr",1,1,0,"Hs",0.632582598823448,35,11.107,0.622989314398265,128,7.735858044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.49140219,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,13.49140219,9.421429022,9,0.01,11.8,0.0151652676552048,0.798426188305085,1.51,1,"Hrms",0.000119386221163723,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
831,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","275.0414583 hr",1,1,0,"Hs",0.916916932622333,35,11.344,1.01737760614342,128,7.986065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.81740951,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,13.81740951,9.6650325,9,0.01,11.8,-0.109563549266969,0.819070550847458,1.5,1,"Hrms",-0.000812240149552461,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
832,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","275.1664583 hr",1,1,0,"Hs",0.76176656867166,35,12.07,0.71763335478511,128,8.7234425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.72893876,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,11.72893876,10.39672125,9,0.01,11.8,0.0579353514601035,0.881078072033898,1.5,1,"Hrms",0.000466260763573383,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
833,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","275.2914583 hr",1,1,0,"Hs",0.929198987612252,35,12.249,0.713337399463733,128,8.909635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.716875,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.716875,10.5793175,9,0.01,11.8,0.232309323434817,0.896552330508474,1.49,1,"Hrms",0.00206537806136807,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
834,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","275.4164583 hr",1,1,0,"Hs",0.750679384164238,35,12.071,1.03293188130661,128,8.7373125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3444075,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.3444075,10.40415625,9,0.01,11.8,-0.37599606849017,0.881708156779661,1.49,1,"Hrms",-0.00249357720550905,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
835,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","275.5414583 hr",1,1,0,"Hs",0.864781119474361,35,12.292,0.739583610213384,128,8.9652675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.40199999,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.40199999,10.62863375,9,0.01,11.8,0.144773638602419,0.900731673728813,1.49,1,"Hrms",0.00122178980400711,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
836,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","275.6664583 hr",1,1,0,"Hs",0.7342789185932,35,12.698,0.604175420346792,128,9.369955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.275,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,12.275,11.0339775,9,0.01,11.8,0.177185392297075,0.93508283898305,1.49,1,"Hrms",0.00152362787274443,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
837,43,NA,0,"Rosman et al. 2007","Field","Observational","Santa Cruz, CA","Kelp","Wave height","Macrocystis pyrifera","275.7914583 hr",1,1,0,"Hs",0.605835112047703,35,12.28,0.637242234976903,128,8.946264601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.84309006,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,11.8,NA,NA,NA,"","","","Kelp","Kelp","field",1,35,11.84309006,10.6131323005,9,0.01,11.8,-0.0518410410764147,0.899417991567796,1.49,1,"Hrms",-0.000394859384844738,"Macrocystis pyriferaRosman et al. 2007","fieldKelpRosman et al. 2007","Kelpfield","KelpRosman et al. 2007","KelpRosman et al. 2007"
